state,bill,issue,status
Kentucky,HB 177,Restricting Student & Educator Rights,Defeated
,,,"Dead, 03/30/2023"
Kentucky,SB 102,Restricting Student & Educator Rights,Defeated
,,,"Dead, 03/30/2023"
Kentucky,SB 150,Healthcare Restrictions,Passed into Law
,,Restricting Student & Educator Rights,"Governor veto overridden, 03/29/2023"
,,,View case info
,,, IN COURT
Kentucky,SB 115,Free Speech & Expression Bans,Defeated
,,,"Dead, 03/30/2023"
Kentucky,SB 145,Restricting Student & Educator Rights,Passed into Law
,,,"Governor signed, 03/24/2023"
Kentucky,HB 470,Healthcare Restrictions,Defeated
,,Restricting Student & Educator Rights,"Dead, 03/30/2023"
,,Barriers To Accurate IDs,
Kentucky,HB 585,Barriers To Accurate IDs,Defeated
,,,"Dead, 03/30/2023"
Louisiana,HB 81,Restricting Student & Educator Rights,Defeated
,,,"Governor vetoed 6/28/23; House veto override failed, 07/18/2023"
Louisiana,HB 466,Restricting Student & Educator Rights,Defeated
,,,"Governor vetoed; House veto override failed, 07/18/2023"
Louisiana,HB 463,Healthcare Restrictions,Advancing
,i,,"Substituted for HB 648, 05/04/2023"
Louisiana,HB 648,Healthcare Restrictions,Passed into Law
,i,,"House and Senate override of Governor veto, 07/18/2023"
Maine,LD 678,Other School Restrictions,Introduced
,,,"Carried over, 01/03/2024"
Maine,LD 930,School Sports Bans,Introduced
,,,"Carried over, 01/03/2024"
Maryland,HB 359,Restricting Student & Educator Rights,Defeated
,,,"Unfavorable committee report, 02/20/2023"
Massachusetts,H 509,Curriculum Censorship,Advancing
,,,"Joint hearing scheduled, 10/11/2023"
Massachusetts,H 458,Curriculum Censorship,Advancing
,,,"Joint hearing, 07/17/2023"
Michigan,HJR E,Other Anti-LGBTQ Bills,Advancing
,,,"First read and referred to committee, 06/14/2023"
Michigan,HB 4546,School Sports Bans,Advancing
,,,"First read and referred to committee, 05/11/2023"
Michigan,HB 4540,Healthcare Age Restrictions,Advancing
,,,"First read and referred to committee, 05/09/2023"
Michigan,HB 4510,Other Anti-LGBTQ Bills,Advancing
,,School Facilities Bans,"First read and referred to committee, 05/04/2023"
Michigan,HB 4345,Religious Exemptions,Advancing
,,,"First read and referred to committee, 04/11/2023"
Michigan,HB 4257,Healthcare Age Restrictions,Advancing
,,,"First read and referred to committee, 03/09/2023"
Michigan,HB 4195,School Facilities Bans,Advancing
,,,"First read and referred to committee, 03/07/2023"
Michigan,HB 4075,Religious Exemptions,Advancing
,,,"Notice given to discharge committee, 03/15/2023"
Michigan,HB 4539,Healthcare Age Restrictions,Advancing
,,,"First read and referred to committee, 05/09/2023"
Minnesota,SF 3280,Healthcare Age Restrictions,Advancing
,i,,"First read and referred to committee, 04/19/2023"
Minnesota,HF 3264,Healthcare Age Restrictions,Advancing
,i,,"First read and referred to committee, 04/19/2023"
Minnesota,HF 1903,Drag Bans,Advancing
,,,"Referred to committee, 02/16/2023"
Minnesota,SF 933,Drag Bans,Advancing
,,,"Referred to committee, 01/30/2023"
Minnesota,HF 1086,School Sports Bans,Advancing
,,,"First read and referred to committee, 01/30/2023"
Minnesota,SF 724,School Sports Bans,Introduced
,,,"First read and referred to committee, 01/25/2023"
Minnesota,HF 551,School Sports Bans,Advancing
,,,"First read and referred to committee, 01/19/2023"
Minnesota,SF 3272,Healthcare Age Restrictions,Advancing
,,,"First read and referred to committee, 04/17/2023"
Minnesota,HF 3022,Curriculum Censorship,Introduced
,,Forced Outing In Schools,"Authors added Myers; Davis, 03/30/2023"
Minnesota,SF 934,School Facilities Bans,Advancing
,,School Sports Bans,"First read and referred to committee, 01/31/2023"
Mississippi,SB 2864,Healthcare Restrictions,Defeated
,,,"Died in committee, 01/31/2023"
Mississippi,HB 1127,Healthcare Restrictions,Defeated
,,,"Died in committee, 01/31/2023"
Mississippi,HB 1125,Healthcare Restrictions,Passed into Law
,,,"Governor signed, 02/28/2023"
Mississippi,HB 456,Healthcare Restrictions,Defeated
,,,"Died in committee, 01/31/2023"
Mississippi,HB 576,Healthcare Restrictions,Defeated
,,,"Died in committee, 01/31/2023"
Mississippi,SB 2765,Restricting Student & Educator Rights,Defeated
,,,"Died in committee, 01/31/2023"
Mississippi,SB 2076,Restricting Student & Educator Rights,Defeated
,,,"Died in committee, 01/31/2023"
Mississippi,HB 509,Restricting Student & Educator Rights,Defeated
,,,"Died in committee, 01/31/2023"
Mississippi,SB 2773,Restricting Student & Educator Rights,Defeated
,i,,"Died in committee, 01/31/2023"
Mississippi,HB 1144,Restricting Student & Educator Rights,Defeated
,i,,"Died in committee, 01/31/2023"
Mississippi,SB 2058,Restricting Student & Educator Rights,Defeated
,,,"Died in committee, 01/31/2023"
Mississippi,SB 2820,Restricting Student & Educator Rights,Defeated
,,,"Died in committee, 01/31/2023"
Mississippi,SB 2764,Restricting Student & Educator Rights,Defeated
,,,"Died in committee, 01/31/2023"
Mississippi,HB 1074,Restricting Student & Educator Rights,Defeated
,,Other Anti-LGBTQ Bills,"Died in committee, 01/31/2023"
Mississippi,HB 1489,Restricting Student & Educator Rights,Defeated
,,,"Died in committee, 01/31/2023"
Mississippi,HB 1476,Restricting Student & Educator Rights,Defeated
,,,"Died in committee, 01/31/2023"
Mississippi,HB 1480,Restricting Student & Educator Rights,Defeated
,,,"Died in committee, 01/31/2023"
Mississippi,HB 1124,Healthcare Restrictions,Defeated
,,,"Died in committee, 01/31/2023"
Mississippi,SB 2760,Healthcare Restrictions,Defeated
,,,"Died in committee, 01/31/2023"
Mississippi,SB 2770,Healthcare Restrictions,Defeated
,,,"Died in committee, 01/31/2023"
Mississippi,HB 1126,Healthcare Restrictions,Defeated
,,,"Died in committee, 01/31/2023"
Mississippi,HB 1258,Healthcare Restrictions,Defeated
,,,"Died in committee, 01/31/2023"
Mississippi,SB 2883,Healthcare Restrictions,Defeated
,,,"Died in committee, 01/31/2023"
Mississippi,SB 2861,Healthcare Restrictions,Defeated
,,,"Died in committee, 01/31/2023"
Mississippi,HB 1733,Healthcare Restrictions,Passed into Law
,,,"Governor signed, 03/27/2023"
Missouri,HB 540,Healthcare Restrictions,Defeated
,,,"Dead, 05/12/2023"
Missouri,HB 463,Healthcare Restrictions,Defeated
,,,"Dead, 05/12/2023"
Missouri,HB 419,Healthcare Restrictions,Defeated
,,,"Dead, 05/12/2023"
Missouri,SB 236,Healthcare Restrictions,Defeated
,,,"Dead, 05/12/2023"
Missouri,SB 164,Healthcare Restrictions,Defeated
,,,"Dead, 05/12/2023"
Missouri,SB 49,Healthcare Restrictions,Passed into Law
,,,"Governor signed, 06/07/2023"
Missouri,HB 192,Restricting Student & Educator Rights,Defeated
,,Weakening Civil Rights Laws,"Dead, 05/12/2023"
Missouri,HB 489,Other Anti-LGBTQ Bills,Defeated
,,,"Dead, 05/12/2023"
Missouri,SB 497,Restricting Student & Educator Rights,Defeated
,,,"Dead, 05/12/2023"
Missouri,HB 732,Other Anti-LGBTQ Bills,Defeated
,,,"Dead, 05/12/2023"
Missouri,SB 258,Other Anti-LGBTQ Bills,Defeated
,,,"Dead, 05/12/2023"
Missouri,SB 87,Restricting Student & Educator Rights,Defeated
,,,"Dead, 05/12/2023"
Missouri,SB 134,Restricting Student & Educator Rights,Defeated
,,,"Dead, 05/12/2023"
Missouri,HB 494,Free Speech & Expression Bans,Defeated
,,,"Dead, 05/12/2023"
Missouri,HB 498,Free Speech & Expression Bans,Defeated
,,,"Dead, 05/12/2023"
Missouri,SB 429,Free Speech & Expression Bans,Defeated
,,,"Dead, 05/12/2023"
Missouri,HB 916,Healthcare Restrictions,Defeated
,,,"Dead, 05/12/2023"
Missouri,HB 634,Restricting Student & Educator Rights,Defeated
,,,"Dead, 05/12/2023"
Missouri,SB 165,Restricting Student & Educator Rights,Defeated
,,,"Dead, 05/12/2023"
Missouri,SB 39,Restricting Student & Educator Rights,Passed into Law
,,,"Governor signed, 06/07/2023"
Missouri,HB 337,Restricting Student & Educator Rights,Defeated
,,,"Dead, 05/12/2023"
Missouri,HB 183,Restricting Student & Educator Rights,Defeated
,,,"Dead, 05/12/2023"
Missouri,SB 29,Restricting Student & Educator Rights,Defeated
,,,"Dead, 05/12/2023"
Missouri,HB 170,Restricting Student & Educator Rights,Defeated
,,,"Dead, 05/12/2023"
Missouri,SB 48,Restricting Student & Educator Rights,Defeated
,,,"Dead, 05/12/2023"
Missouri,SB 2,Restricting Student & Educator Rights,Defeated
,,,"Dead, 05/12/2023"
Missouri,SB 42,Restricting Student & Educator Rights,Defeated
,,,"Dead, 05/12/2023"
Missouri,SB 598,Healthcare Restrictions,Defeated
,,,"Dead, 05/12/2023"
Missouri,SB 390,Restricting Student & Educator Rights,Advancing
,,,"Second read and referred to committee, 03/02/2023"
Missouri,HB 75,Restricting Student & Educator Rights,Defeated
,,,"Dead, 05/12/2023"
Missouri,HB 1157,Weakening Civil Rights Laws,Defeated
,,,"Dead, 05/12/2023"
Missouri,SB 693,Free Speech & Expression Bans,Defeated
,,,"Dead, 05/12/2023"
Missouri,HB 1332,Healthcare Restrictions,Defeated
,,,"Dead, 05/12/2023"
Missouri,HB 1258,Restricting Student & Educator Rights,Defeated
,,Weakening Civil Rights Laws,"Dead, 05/12/2023"
Missouri,HB 1333,Other Anti-LGBTQ Bills,Defeated
,,,"Dead, 05/12/2023"
Missouri,HB 2,Other Anti-LGBTQ Bills,Defeated
,,,"Dead, 05/12/2023"
Missouri,HB 3,Other Anti-LGBTQ Bills,Defeated
,,,"Dead, 05/12/2023"
Missouri,HB 4,Other Anti-LGBTQ Bills,Defeated
,,,"Dead, 05/12/2023"
Missouri,HB 5,Other Anti-LGBTQ Bills,Defeated
,,,"Dead, 05/12/2023"
Missouri,HB 6,Other Anti-LGBTQ Bills,Defeated
,,,"Dead, 05/12/2023"
Missouri,HB 7,Other Anti-LGBTQ Bills,Defeated
,,,"Dead, 05/12/2023"
Missouri,HB 8,Other Anti-LGBTQ Bills,Defeated
,,,"Dead, 05/12/2023"
Missouri,HB 9,Other Anti-LGBTQ Bills,Defeated
,,,"Dead, 05/12/2023"
Missouri,HB 10,Other Anti-LGBTQ Bills,Defeated
,,,"Dead, 05/12/2023"
Missouri,HB 11,Other Anti-LGBTQ Bills,Advancing
,,,"Passed House; Passed Senate; House adopted Conference Committee report, third read and passed, 05/05/2023"
Missouri,HB 12,Other Anti-LGBTQ Bills,Advancing
,,,"Passed House; Passed Senate; House adopted Conference Committee report, third read and passed, 05/05/2023"
Missouri,HB 13,Other Anti-LGBTQ Bills,Defeated
,,,"Dead, 05/12/2023"
Missouri,HB 15,Other Anti-LGBTQ Bills,Advancing
,,,"Vetoed in part by Governor, 05/15/2023"
Montana,HB 359,Free Speech & Expression Bans,Passed into Law
,,,"Governor signed, 05/22/2023"
,,,View case info
,,, IN COURT
Montana,SB 99,Healthcare Restrictions,Passed into Law
,,,"Governor signed, 04/28/2023"
,,,View case info
,,, IN COURT
Montana,HB 303,Weakening Civil Rights Laws,Passed into Law
,,,"Governor signed, 05/03/2023"
Montana,SB 337,Restricting Student & Educator Rights,Defeated
,,,"Missed deadline for general bill transmittal, 03/13/2023"
Montana,SB 413,Restricting Student & Educator Rights,Defeated
,,,"Missed deadline for general bill transmittal, 03/13/2023"
Montana,SB 458,Other Anti-LGBTQ Bills,Passed into Law
,,,"Governor signed, 05/19/2023"
Montana,HB 837,Restricting Student & Educator Rights,Defeated
,,,"Missed transmittal deadline, 04/06/2023"
Montana,SB 518,Restricting Student & Educator Rights,Passed into Law
,,,"Governor signed, 05/19/2023"
Nebraska,LB 574,Healthcare Restrictions,Passed into Law
,,,"Governor signed, 05/22/2023"
,,,View case info
,,, IN COURT
Nebraska,LB 810,Religious Exemptions,Introduced
,,,"Carried over, 01/03/2024"
Nebraska,LB 371,Drag Bans,Introduced
,,,"Carried over, 01/03/2024"
Nebraska,LB 575,School Facilities Bans,Introduced
,,School Sports Bans,"Carried over, 01/03/2024"
Nevada,SB 288,Other Anti-LGBTQ Bills,Defeated
,,,"No further action allowed, 04/15/2023"
Nevada,AB 374,Restricting Student & Educator Rights,Defeated
,,,"No further action allowed, 04/15/2023"
New Hampshire,HB 619,Curriculum Censorship,Advancing
,,Healthcare Age Restrictions,"Reported favorably by committee, 01/04/2024"
,,School Facilities Bans,
,,School Sports Bans,
New Hampshire,HB 396,Other Anti-LGBTQ Bills,Advancing
,,Barriers To Accurate IDs,"Reported favorably by committee, 01/04/2024"
New Hampshire,SB 272,Forced Outing In Schools,Advancing
,,,"Passed Senate; House indefinitely postponed, 05/18/2023"
New Hampshire,HB 417,Healthcare Age Restrictions,Advancing
,,,"Inexpedient to legislate, 03/22/2023"
New Jersey,S 3076,Healthcare Restrictions,Introduced
,,,"Active, 01/10/2023"
New Jersey,A 1630,Restricting Student & Educator Rights,Advancing
,,,"Introduced and referred to committee, 01/11/2023"
New Jersey,S 589,Restricting Student & Educator Rights,Advancing
,,,"Introduced and referred to committee, 01/11/2023"
New Jersey,A 1418,Restricting Student & Educator Rights,Advancing
,,,"Referred to committee, 01/11/2023"
New Jersey,S 585,Restricting Student & Educator Rights,Advancing
,,,"Referred to committee, 01/11/2023"
New Jersey,A 328,Weakening Civil Rights Laws,Introduced
,,,"Active, 01/10/2023"
New Mexico,HB 492,Restricting Student & Educator Rights,Defeated
,,,"Dead, 03/18/2023"
North Carolina,S 49,Restricting Student & Educator Rights,Passed into Law
,,,"Senate and House override of Governor veto, 08/16/2023"
North Carolina,S 639,Healthcare Restrictions,Passed into Law
,,Restricting Student & Educator Rights,"Companion bill H. 808 passed, 08/16/2023"
North Carolina,H 574,Restricting Student & Educator Rights,Passed into Law
,,,"House and Senate override of Governor veto, 08/16/2023"
North Carolina,S 631,Restricting Student & Educator Rights,Passed into Law
,,,"Companion bill H. 574 passed, 08/16/2023"
North Carolina,H 808,Healthcare Restrictions,Passed into Law
,,Restricting Student & Educator Rights,"House and Senate override of Governor veto, 08/16/2023"
North Carolina,S 636,School Sports Bans,Advancing
,,,"Senate passed as amended; House re-referred to committee, 09/11/2023"
North Carolina,H 819,Religious Exemptions,Advancing
,,,"Reported favorably and referred to committee, 04/27/2023"
North Carolina,H 786,Forced Outing In Schools,Advancing
,,Healthcare Age Restrictions,"First read and referred to committee, 04/19/2023"
,,Healthcare Funding Restrictions,
North Carolina,S 641,Religious Exemptions,Advancing
,,,"First read and referred to committee, 04/06/2023"
North Carolina,S 560,Healthcare Age Restrictions,Advancing
,,,"Referred to committee, 04/05/2023"
North Carolina,H 43,Healthcare Age Restrictions,Advancing
,,,"Referred to committee, 02/06/2023"
North Dakota,HB 1473,Restricting Student & Educator Rights,Passed into Law
,,Public Accommodation Bans,"Governor signed, 04/25/2023"
North Dakota,HB 1205,Free Speech & Expression Bans,Passed into Law
